support,itemsets
0.005654445077117322,"frozenset({'/elv/ATLAS_CENTAUR', '/elv/TITAN', '/elv/DELTA', '/elv/PEGASUS'})"
0.005644542371202931,"frozenset({'/elv/SCOUT', '/elv/TITAN', '/elv/ATLAS_CENTAUR', '/elv/PEGASUS'})"
0.005654445077117322,"frozenset({'/elv/TITAN', '/elv/ATLAS_CENTAUR', '/elv/DELTA', '/elv', '/elv/PEGASUS'})"
0.005644542371202931,"frozenset({'/elv/PEGASUS', '/elv/TITAN', '/elv/ATLAS_CENTAUR', '/elv', '/elv/SCOUT'})"
0.005639591018245736,"frozenset({'/elv/PEGASUS', '/elv/TITAN', '/elv/ATLAS_CENTAUR', '/elv/DELTA', '/elv/SCOUT'})"
0.005639591018245736,"frozenset({'/elv/PEGASUS', '/elv/TITAN', '/elv/ATLAS_CENTAUR', '/elv/DELTA', '/elv', '/elv/SCOUT'})"
0.006218899314237615,"frozenset({'/shuttle/missions/sts-69', '/shuttle/missions/sts-69/news'})"
0.022320699131037555,"frozenset({'/shuttle/countdown', '/shuttle/countdown/images'})"
0.012848760923922462,"frozenset({'/shuttle/countdown/images', '/shuttle/countdown/video'})"
0.005580174782759389,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown/images'})"
0.005911915430891491,"frozenset({'/shuttle/countdown/images', '/history/apollo/images'})"
0.007778575495754215,"frozenset({'/shuttle/countdown/images', '/shuttle/missions/sts-70'})"
0.012521971628747556,"frozenset({'/shuttle/countdown', '/shuttle/countdown/video', '/shuttle/countdown/images'})"
0.005486099076572674,"frozenset({'/shuttle/countdown', '/shuttle/countdown/images', '/history/apollo/images'})"
0.007377515906221375,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-70', '/shuttle/countdown/images'})"
0.0054662936647438915,"frozenset({'/shuttle/countdown/lps', '/shuttle/countdown/lps/images'})"
0.006778402198400713,"frozenset({'/shuttle/missions/sts-70/news', '/shuttle/missions/sts-70'})"
